execve(0x620698fe42a0, 0x7fff207c42c0, 0x7fff207c42d0, 0x7de3e0de40b8, 1, 0x7de3e0d8b740) = 0
brk(NULL, 0x7c684e026a18, NULL, 895, NULL, 0x7c684e026440) = 94420332191744
mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffff, NULL) = 136787426959360
access(0x7c684e01f5b0, R_OK, 0x55dfc964be48, 34, 0x7c684dff0000, 0x7c684e026440) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x7c684e01e38f, O_RDONLY|O_CLOEXEC, NULL, NULL, NULL) = 3
fstat(3, 0x7ffddd67d430, 524288, NULL, NULL, NULL) = 0
mmap(NULL, 76287, PROT_READ, MAP_PRIVATE, 3, NULL) = 136787426881536
close(3, 76287, 1, 2, 3, NULL) = 0
openat(AT_FDCWD, 0x7c684dfe6140, O_RDONLY|O_CLOEXEC, NULL, 0x7ffddd67d647, NULL) = 3
read(3, 0x7ffddd67d668, 832, NULL, 0x7ffddd67d647, NULL) = 832
pread64(3, 0x7ffddd67d280, 784, 64, 0x7ffddd67d647, NULL) = 784
fstat(3, 0x7ffddd67d500, 3, 64, 0x7c684dfe6140, 0x7c684e0292e0) = 0
pread64(3, 0x7ffddd67d150, 784, 64, 49407, NULL) = 784
mmap(NULL, 2170256, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, NULL) = 136787422871552
mmap(0x7c684dc28000, 1605632, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 163840) = 136787423035392
mmap(0x7c684ddb0000, 323584, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 1769472) = 136787424641024
mmap(0x7c684ddff000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 2088960) = 136787424964608
mmap(0x7c684de05000, 52624, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS|MAP_FIXED, 0xffffffff, NULL) = 136787424989184
close(3, 0x7c684dfe6160, 1, 0xc0000002, 0x7c684dc00378, 4) = 0
mmap(NULL, 12288, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffff, NULL) = 136787426869248
arch_prctl(ARCH_SET_FS, 0x7c684dfd0740, 0xffff8397b202ef30, 34, 0xffffffff, NULL) = 0
set_tid_address(0x7c684dfd0a10, 0x7c684dfd0740, 0x7c684e0290c8, 34, 0xffffffff, NULL) = 2508932
set_robust_list(0x7c684dfd0a20, 24, 0x7c684e0290c8, 34, 0xffffffff, NULL) = 0
rseq(0x7c684dfd1060, 32, NULL, 1392848979, NULL, 0x7c684e026440) = 0
mprotect(0x7c684ddff000, 16384, 1, 0x7c684dfe6160, 0x7c684dfe6160, NULL) = 0
mprotect(0x55dfc964b000, 4096, 1, 0x7c684e0292e0, 0x7c684e0292e0, 0x7c684dd1c590) = 0
mprotect(0x7c684e026000, 8192, 1, 0x7c684e028ab0, 0x7c684e028ab0, NULL) = 0
prlimit64(NULL, RLIMIT_STACK, NULL, 0x7ffddd67e050, NULL, 13) = 0
munmap(0x7c684dfd3000, 76287, NULL, 0x7ffddd67e050, NULL, 0x7c684e026440) = 0
write(1, 0x55dfc964a004, 6, 0x7ffddd67e050, NULL, 0x7c684dff5380) = 6
exit_group(NULL, -120, 231, 0x7ffddd67e1ff, 0x7ffddd67e270, NULL)+++ exited with 0 +++
