execve(0x5e3afed832a0, 0x7fff5ba21cf0, 0x7fff5ba21d00, 0x7a74ed6e20b8, 1, 0x7a74ed689740) = 0
brk(NULL, 0x71c977c50a18, NULL, 895, NULL, 0x71c977c50440) = 94519624544256
mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffff, NULL) = 125110111502336
access(0x71c977c495b0, R_OK, 0x55f6e079fd20, 34, 0x71c977c1a000, 0x71c977c50440) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x71c977c4838f, O_RDONLY|O_CLOEXEC, NULL, 65535, NULL) = 3
fstat(3, 0x7ffc634cf110, 524288, NULL, 65535, NULL) = 0
mmap(NULL, 76287, PROT_READ, MAP_PRIVATE, 3, NULL) = 125110111424512
close(3, 76287, 1, 2, 3, NULL) = 0
openat(AT_FDCWD, 0x71c977c10140, O_RDONLY|O_CLOEXEC, NULL, 0x7ffc634cf327, NULL) = 3
read(3, 0x7ffc634cf348, 832, NULL, 0x7ffc634cf327, NULL) = 832
pread64(3, 0x7ffc634cef60, 784, 64, 0x7ffc634cf327, NULL) = 784
fstat(3, 0x7ffc634cf1e0, 3, 64, 0x71c977c10140, 0x71c977c532e0) = 0
pread64(3, 0x7ffc634cee30, 784, 64, 49407, NULL) = 784
mmap(NULL, 2170256, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, NULL) = 125110107242496
mmap(0x71c977828000, 1605632, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 163840) = 125110107406336
mmap(0x71c9779b0000, 323584, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 1769472) = 125110109011968
mmap(0x71c9779ff000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 2088960) = 125110109335552
mmap(0x71c977a05000, 52624, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS|MAP_FIXED, 0xffffffff, NULL) = 125110109360128
close(3, 0x71c977c10160, 1, 0xc0000002, 0x71c977800378, 4) = 0
mmap(NULL, 12288, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffff, NULL) = 125110111412224
arch_prctl(ARCH_SET_FS, 0x71c977bfa740, 0xffff8e3688404f30, 34, 0xffffffff, NULL) = 0
set_tid_address(0x71c977bfaa10, 0x71c977bfa740, 0x71c977c530c8, 34, 0xffffffff, NULL) = 2508924
set_robust_list(0x71c977bfaa20, 24, 0x71c977c530c8, 34, 0xffffffff, NULL) = 0
rseq(0x71c977bfb060, 32, NULL, 1392848979, NULL, 0x71c977c50440) = 0
mprotect(0x71c9779ff000, 16384, 1, 0x71c977c10160, 0x71c977c10160, NULL) = 0
mprotect(0x55f6e079f000, 4096, 1, 0x71c977c532e0, 0x71c977c532e0, 0x71c97783b9c0) = 0
mprotect(0x71c977c50000, 8192, 1, 0x71c977c52ab0, 0x71c977c52ab0, NULL) = 0
prlimit64(NULL, RLIMIT_STACK, NULL, 0x7ffc634cfd30, NULL, 13) = 0
munmap(0x71c977bfd000, 76287, NULL, 0x7ffc634cfd30, NULL, 0x71c977c50440) = 0
exit_group(NULL, -120, 231, 0x7ffc634cfedf, 0x7ffc634cff50, NULL)+++ exited with 0 +++
