execve(0x5ee41e7aa4e0, 0x7ffcffb8deb0, 0x7ffcffb8dec8, 0x752fbde090b8, 1, 0x752fbddb0740) = 0
brk(NULL, 0x755ea7eb3a18, NULL, 895, NULL, 0x755ea7eb3440) = 97417384230912
mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffff, NULL) = 129049404321792
access(0x755ea7eac5b0, R_OK, 0x5899a1d43ac8, 34, 0x755ea7e7d000, 0x755ea7eb3440) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x755ea7eab38f, O_RDONLY|O_CLOEXEC, NULL, NULL, NULL) = 3
fstat(3, 0x7ffd734dacc0, 524288, NULL, NULL, NULL) = 0
mmap(NULL, 76287, PROT_READ, MAP_PRIVATE, 3, NULL) = 129049404243968
close(3, 76287, 1, 2, 3, NULL) = 0
openat(AT_FDCWD, 0x755ea7e73140, O_RDONLY|O_CLOEXEC, NULL, 0x7ffd734daed7, NULL) = 3
read(3, 0x7ffd734daef8, 832, NULL, 0x7ffd734daed7, NULL) = 832
fstat(3, 0x7ffd734dad90, 3, NULL, 0x755ea7e73140, 0x755ea7eb62e0) = 0
mmap(NULL, 181960, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, NULL) = 129049404059648
mmap(0x755ea7e39000, 118784, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 24576) = 129049404084224
mmap(0x755ea7e56000, 24576, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 143360) = 129049404203008
mmap(0x755ea7e5c000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 167936) = 129049404227584
mmap(0x755ea7e5e000, 5832, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS|MAP_FIXED, 0xffffffff, NULL) = 129049404235776
close(3, 0x755ea7e73170, 0x755ea7e33300, 0xc0000002, 0x755ea7e332f8, 4) = 0
openat(AT_FDCWD, 0x755ea7e73690, O_RDONLY|O_CLOEXEC, NULL, 0x7ffd734daeb7, NULL) = 3
read(3, 0x7ffd734daed8, 832, NULL, 0x7ffd734daeb7, NULL) = 832
pread64(3, 0x7ffd734daaf0, 784, 64, 0x7ffd734daeb7, NULL) = 784
fstat(3, 0x7ffd734dad70, 3, 64, 0x755ea7e73690, 0x755ea7eb62e0) = 0
pread64(3, 0x7ffd734da9c0, 784, 64, 49407, NULL) = 784
mmap(NULL, 2170256, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, NULL) = 129049401753600
mmap(0x755ea7c28000, 1605632, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 163840) = 129049401917440
mmap(0x755ea7db0000, 323584, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 1769472) = 129049403523072
mmap(0x755ea7dff000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 2088960) = 129049403846656
mmap(0x755ea7e05000, 52624, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS|MAP_FIXED, 0xffffffff, NULL) = 129049403871232
close(3, 0x755ea7e736b0, 1, 0xc0000002, 0x755ea7c00378, 4) = 0
openat(AT_FDCWD, 0x755ea7e73bc0, O_RDONLY|O_CLOEXEC, NULL, 0x7ffd734dae97, NULL) = 3
read(3, 0x7ffd734daeb8, 832, NULL, 0x7ffd734dae97, NULL) = 832
fstat(3, 0x7ffd734dad50, 3, NULL, 0x755ea7e73bc0, 0x755ea7e73170) = 0
